
Input file: all_bayesass.txt
Individuals: 67 Populations: 8 Loci: 2396

Locus:(Number of Alleles)

L1:2 L2:2 L3:2 L4:2 L5:2 L6:2 L7:2 L8:2 L9:2 L10:2 
L11:2 L12:2 L13:2 L14:2 L15:2 L16:2 L17:2 L18:2 L19:2 L20:2 
L21:2 L22:2 L23:2 L24:2 L25:2 L26:2 L27:2 L28:2 L29:2 L30:2 
L31:2 L32:2 L33:2 L34:2 L35:2 L36:2 L37:2 L38:2 L39:2 L40:2 
L41:2 L42:2 L43:2 L44:2 L45:2 L46:2 L47:2 L48:2 L49:2 L50:2 
L51:2 L52:2 L53:2 L54:2 L55:2 L56:2 L57:2 L58:2 L59:2 L60:2 
L61:2 L62:2 L63:2 L64:2 L65:2 L66:2 L67:2 L68:2 L69:2 L70:2 
L71:2 L72:2 L73:2 L74:2 L75:2 L76:2 L77:2 L78:2 L79:2 L80:2 
L81:2 L82:2 L83:2 L84:2 L85:2 L86:2 L87:2 L88:2 L89:2 L90:2 
L91:2 L92:2 L93:2 L94:2 L95:2 L96:2 L97:2 L98:2 L99:2 L100:2 
L101:2 L102:2 L103:2 L104:2 L105:2 L106:2 L107:2 L108:2 L109:2 L110:2 
L111:2 L112:2 L113:2 L114:2 L115:2 L116:2 L117:2 L118:2 L119:2 L120:2 
L121:2 L122:2 L123:2 L124:2 L125:2 L126:2 L127:2 L128:2 L129:2 L130:2 
L131:2 L132:2 L133:2 L134:2 L135:2 L136:2 L137:2 L138:2 L139:2 L140:2 
L141:2 L142:2 L143:2 L144:2 L145:2 L146:2 L147:2 L148:2 L149:2 L150:2 
L151:2 L152:2 L153:2 L154:2 L155:2 L156:2 L157:2 L158:2 L159:2 L160:2 
L161:2 L162:2 L163:2 L164:2 L165:2 L166:2 L167:2 L168:2 L169:2 L170:2 
L171:2 L172:2 L173:2 L174:2 L175:2 L176:2 L177:2 L178:2 L179:2 L180:2 
L181:2 L182:2 L183:2 L184:2 L185:2 L186:2 L187:2 L188:2 L189:2 L190:2 
L191:2 L192:2 L193:2 L194:2 L195:2 L196:2 L197:2 L198:2 L199:2 L200:2 
L201:2 L202:2 L203:2 L204:2 L205:2 L206:2 L207:2 L208:2 L209:2 L210:2 
L211:2 L212:2 L213:2 L214:2 L215:2 L216:2 L217:2 L218:2 L219:2 L220:2 
L221:2 L222:2 L223:2 L224:2 L225:2 L226:2 L227:2 L228:2 L229:2 L230:2 
L231:2 L232:2 L233:2 L234:2 L235:2 L236:2 L237:2 L238:2 L239:2 L240:2 
L241:2 L242:2 L243:2 L244:2 L245:2 L246:2 L247:2 L248:2 L249:2 L250:2 
L251:2 L252:2 L253:2 L254:2 L255:2 L256:2 L257:2 L258:2 L259:2 L260:2 
L261:2 L262:2 L263:2 L264:2 L265:2 L266:2 L267:2 L268:2 L269:2 L270:2 
L271:2 L272:2 L273:2 L274:2 L275:2 L276:2 L277:2 L278:2 L279:2 L280:2 
L281:2 L282:2 L283:2 L284:2 L285:2 L286:2 L287:2 L288:2 L289:2 L290:2 
L291:2 L292:2 L293:2 L294:2 L295:2 L296:2 L297:2 L298:2 L299:2 L300:2 
L301:2 L302:2 L303:2 L304:2 L305:2 L306:2 L307:2 L308:2 L309:2 L310:2 
L311:2 L312:2 L313:2 L314:2 L315:2 L316:2 L317:2 L318:2 L319:2 L320:2 
L321:2 L322:2 L323:2 L324:2 L325:2 L326:2 L327:2 L328:2 L329:2 L330:2 
L331:2 L332:2 L333:2 L334:2 L335:2 L336:2 L337:2 L338:2 L339:2 L340:2 
L341:2 L342:2 L343:2 L344:2 L345:2 L346:2 L347:2 L348:2 L349:2 L350:2 
L351:2 L352:2 L353:2 L354:2 L355:2 L356:2 L357:2 L358:2 L359:2 L360:2 
L361:2 L362:2 L363:2 L364:2 L365:2 L366:2 L367:2 L368:2 L369:2 L370:2 
L371:2 L372:2 L373:2 L374:2 L375:2 L376:2 L377:2 L378:2 L379:2 L380:2 
L381:2 L382:2 L383:2 L384:2 L385:2 L386:2 L387:2 L388:2 L389:2 L390:2 
L391:2 L392:2 L393:2 L394:2 L395:2 L396:2 L397:2 L398:2 L399:2 L400:2 
L401:2 L402:2 L403:2 L404:2 L405:2 L406:2 L407:2 L408:2 L409:2 L410:2 
L411:2 L412:2 L413:2 L414:2 L415:2 L416:2 L417:2 L418:2 L419:2 L420:2 
L421:2 L422:2 L423:2 L424:2 L425:2 L426:2 L427:2 L428:2 L429:2 L430:2 
L431:2 L432:2 L433:2 L434:2 L435:2 L436:2 L437:2 L438:2 L439:2 L440:2 
L441:2 L442:2 L443:2 L444:2 L445:2 L446:2 L447:2 L448:2 L449:2 L450:2 
L451:2 L452:2 L453:2 L454:2 L455:2 L456:2 L457:2 L458:2 L459:2 L460:2 
L461:2 L462:2 L463:2 L464:2 L465:2 L466:2 L467:2 L468:2 L469:2 L470:2 
L471:2 L472:2 L473:2 L474:2 L475:2 L476:2 L477:2 L478:2 L479:2 L480:2 
L481:2 L482:2 L483:2 L484:2 L485:2 L486:2 L487:2 L488:2 L489:2 L490:2 
L491:2 L492:2 L493:2 L494:2 L495:2 L496:2 L497:2 L498:2 L499:2 L500:2 
L501:2 L502:2 L503:2 L504:2 L505:2 L506:2 L507:2 L508:2 L509:2 L510:2 
L511:2 L512:2 L513:2 L514:2 L515:2 L516:2 L517:2 L518:2 L519:2 L520:2 
L521:2 L522:2 L523:2 L524:2 L525:2 L526:2 L527:2 L528:2 L529:2 L530:2 
L531:2 L532:2 L533:2 L534:2 L535:2 L536:2 L537:2 L538:2 L539:2 L540:2 
L541:2 L542:2 L543:2 L544:2 L545:2 L546:2 L547:2 L548:2 L549:2 L550:2 
L551:2 L552:2 L553:2 L554:2 L555:2 L556:2 L557:2 L558:2 L559:2 L560:2 
L561:2 L562:2 L563:2 L564:2 L565:2 L566:2 L567:2 L568:2 L569:2 L570:2 
L571:2 L572:2 L573:2 L574:2 L575:2 L576:2 L577:2 L578:2 L579:2 L580:2 
L581:2 L582:2 L583:2 L584:2 L585:2 L586:2 L587:2 L588:2 L589:2 L590:2 
L591:2 L592:2 L593:2 L594:2 L595:2 L596:2 L597:2 L598:2 L599:2 L600:2 
L601:2 L602:2 L603:2 L604:2 L605:2 L606:2 L607:2 L608:2 L609:2 L610:2 
L611:2 L612:2 L613:2 L614:2 L615:2 L616:2 L617:2 L618:2 L619:2 L620:2 
L621:2 L622:2 L623:2 L624:2 L625:2 L626:2 L627:2 L628:2 L629:2 L630:2 
L631:2 L632:2 L633:2 L634:2 L635:2 L636:2 L637:2 L638:2 L639:2 L640:2 
L641:2 L642:2 L643:2 L644:2 L645:2 L646:2 L647:2 L648:2 L649:2 L650:2 
L651:2 L652:2 L653:2 L654:2 L655:2 L656:2 L657:2 L658:2 L659:2 L660:2 
L661:2 L662:2 L663:2 L664:2 L665:2 L666:2 L667:2 L668:2 L669:2 L670:2 
